idmascota,tipo_mascota,comportamiento,duracion_minutos,fecha,latitud,longitud
1066,gato,jugar,47,2025-06-08,51.65462428517995,-92.79676158315591
1017,perro,correr,31,2025-06-05,-69.85153313612454,-7.826441689719559
1024,gato,dormir,38,2025-06-01,-25.924792716926504,-127.72925536152229
1094,conejo,caminar,32,2025-06-04,86.05112723523513,75.63962031181438
1053,conejo,correr,11,2025-06-03,52.918148946241104,60.06759156513641
1057,conejo,comer,45,2025-06-09,-0.4939325433561237,-103.99951038019097
1066,conejo,comer,25,2025-06-08,-28.840055118860683,130.82427606852065
1045,conejo,jugar,33,2025-06-01,66.98442600404579,-35.52983128090361
1023,perro,jugar,38,2025-06-06,8.072596635212818,-74.69456721453295
1031,conejo,comer,41,2025-06-09,46.516503216439986,-125.16134779276723
1046,conejo,jugar,8,2025-06-07,45.73938245690954,-84.17951549440652
1085,conejo,caminar,11,2025-06-04,-86.76977785767147,-172.0703083594259
1022,conejo,jugar,22,2025-06-13,-67.27431909732958,29.972697284201615
1065,gato,dormir,51,2025-06-17,28.733285951053603,123.20306868382124
1026,perro,jugar,24,2025-06-02,-60.908433968543136,17.63296179899106
1001,conejo,correr,41,2025-06-05,-44.01119796199116,-101.06137370740474
1089,conejo,caminar,17,2025-06-12,80.39483175592929,-167.8790958430058
1016,conejo,correr,12,2025-06-21,10.832806507484136,-102.73389362683098
1032,perro,correr,57,2025-06-08,45.131311259882494,-30.19628589440677
1008,gato,dormir,46,2025-06-06,10.436532980875171,93.46011433192672
1042,perro,caminar,32,2025-06-08,9.452450660890534,-112.37657308640132
1047,gato,caminar,15,2025-06-18,-73.05265617737437,79.124923207687
1038,conejo,caminar,16,2025-06-03,-28.140625330361452,132.0960486066781
1092,conejo,caminar,54,2025-06-22,-39.16243823642789,-16.579134680991444
1041,perro,caminar,22,2025-06-12,-19.66889418954962,115.71551699133357
1025,perro,dormir,28,2025-06-03,53.70195388037908,19.67664529263442
1098,gato,jugar,20,2025-06-22,-23.052119774964325,49.352701349125795
1049,gato,correr,33,2025-06-06,-8.694572538297109,9.460245721752983
1024,perro,caminar,10,2025-06-02,-18.471349712643033,-13.257821969516982
1023,gato,jugar,40,2025-06-12,-73.1865650444468,-95.52476096069424
1012,perro,jugar,32,2025-06-02,-10.607011514858925,-70.85013859402342
1059,gato,correr,50,2025-06-06,-54.79033085198729,-75.61075718030075
1006,perro,dormir,33,2025-06-17,-56.38980676085254,22.784015143373296
1056,perro,comer,2,2025-06-03,-73.07350120183206,-136.81667051139962
1035,perro,comer,33,2025-06-02,-25.799224654482344,150.04500865284064
1044,gato,jugar,33,2025-06-20,46.34673926209513,79.43585230192076
1019,gato,correr,41,2025-06-08,-40.24049569498871,-35.4795728712503
1064,gato,comer,13,2025-06-22,-33.77716166060756,-122.89530797050394
1007,perro,jugar,30,2025-06-12,25.681438381036244,137.5171810997889
1015,gato,dormir,33,2025-06-04,-54.748653734354605,116.5601124364195
1013,gato,comer,13,2025-06-05,71.45242747623618,79.81975897818455
1075,perro,jugar,52,2025-06-13,3.634294185279799,-82.24306293195275
1086,conejo,jugar,26,2025-06-15,-9.431470742360943,-35.11921052387919
1014,perro,caminar,22,2025-06-16,10.40763454725625,-143.0106291171276
1091,gato,dormir,39,2025-06-10,-60.113823585084816,-111.94577109808858
1097,perro,caminar,2,2025-06-16,20.425164955051727,101.88598943402383
1065,conejo,correr,38,2025-06-12,-24.641867405878116,77.41393878624615
1031,perro,caminar,39,2025-06-17,71.49354137363142,33.6548746713365
1086,gato,caminar,26,2025-06-16,-59.606242798016495,142.46162133342222
1062,conejo,comer,46,2025-06-12,1.2691986957793944,29.975946412696345
1085,gato,jugar,58,2025-06-08,17.660273286423234,-11.891520013100148
1050,conejo,dormir,50,2025-06-20,-83.99095167845138,-57.46653132992543
1024,conejo,caminar,15,2025-06-03,-24.535237543894752,158.5614620650221
1057,perro,dormir,34,2025-06-16,41.874342246149894,-150.22243385123275
1062,perro,caminar,42,2025-06-13,57.66795134081519,155.11945394189104
1061,gato,correr,55,2025-06-19,-33.63084093288918,117.61727757516661
1021,perro,caminar,44,2025-06-08,53.74678902889522,-133.22522716714752
1057,perro,comer,49,2025-06-22,84.19605787860999,23.39436876309128
1057,conejo,jugar,40,2025-06-05,64.23730849351693,131.95727342967126
1085,perro,correr,11,2025-06-20,-68.82408213132146,25.85129889857535
1048,conejo,caminar,3,2025-06-08,43.15145977539731,146.591935761824
1051,conejo,dormir,59,2025-06-12,-32.45997016070195,159.4741740537753
1041,conejo,correr,6,2025-06-01,87.91487809417379,-27.941572013649875
1069,gato,correr,9,2025-06-21,-2.6353830312203144,-44.16708189372349
1014,gato,caminar,6,2025-06-20,-67.96189829539061,157.07561542889647
1053,gato,correr,9,2025-06-06,40.533398644930344,63.05042201388051
1059,conejo,dormir,39,2025-06-22,-31.85798429048151,-138.23183471465904
1096,gato,correr,31,2025-06-18,89.4740682746991,-164.77497027983478
1007,gato,dormir,32,2025-06-08,86.36084241381394,23.266458359014734
1052,perro,caminar,41,2025-06-07,28.10412324370452,154.86154755783286
1059,gato,jugar,50,2025-06-01,-66.63123918869084,123.92953286609463
1004,gato,correr,12,2025-06-21,33.634979581505235,63.30518872716112
1067,conejo,jugar,8,2025-06-16,-73.2545124371951,-129.9182943992085
1005,conejo,dormir,8,2025-06-12,-84.71445136156939,-88.4767018504696
1095,conejo,correr,50,2025-06-06,58.132520319867496,135.18404155894183
1093,conejo,comer,28,2025-06-20,-52.244469416937356,-114.18939480351584
1046,conejo,jugar,20,2025-06-02,-21.77511728056247,-79.76181302984355
1098,conejo,correr,47,2025-06-14,85.22233019571118,-133.34376556964088
1054,gato,jugar,59,2025-06-04,-29.36870966500141,63.39896330918799
1039,conejo,correr,7,2025-06-01,-36.63183936900325,159.83362993075548
1051,conejo,caminar,11,2025-06-18,75.27743993209953,-83.17150862566106
1015,perro,jugar,20,2025-06-13,-70.06527984258754,-8.853621173973465
1012,gato,comer,16,2025-06-02,46.724833820633734,48.36230629603355
1029,gato,comer,4,2025-06-09,87.85180199749931,179.80784935762705
1018,gato,dormir,6,2025-06-21,72.23328193943678,-142.26909660087404
1016,conejo,correr,58,2025-06-02,27.30022536715667,-0.5145121779447095
1062,conejo,jugar,22,2025-06-09,-33.46905690130824,-41.356756835099986
1018,conejo,dormir,26,2025-06-01,-44.22204338790299,131.69525948004787
1091,perro,jugar,3,2025-06-11,57.465918876863014,-8.651616835803878
1057,conejo,correr,41,2025-06-03,68.36794451130515,-140.0480911493467
1054,perro,comer,42,2025-06-20,4.578284258224713,48.39269230317012
1089,gato,caminar,14,2025-06-04,-46.018810658436095,97.4810225749967
1089,conejo,comer,11,2025-06-18,-69.67022248598876,-178.96274940037875
1061,perro,dormir,18,2025-06-06,-74.30769579027039,129.2244067514266
1022,perro,caminar,54,2025-06-03,39.43394052369402,-113.03171999796038
1008,conejo,dormir,12,2025-06-22,-14.378628987409499,18.744971275216017
1011,gato,correr,23,2025-06-11,72.96477737001666,-30.31289975251795
1000,gato,caminar,12,2025-06-15,43.14083413081747,79.07537397979092
1057,gato,dormir,13,2025-06-22,-55.573124775374396,-46.38181867713294
1000,perro,correr,25,2025-06-05,20.47993538682583,133.11474360541587
1033,perro,comer,45,2025-06-20,-11.609018208331321,82.97868994516449
1095,perro,correr,51,2025-06-10,13.90495153835036,53.176741582651744
1047,perro,jugar,58,2025-06-12,42.8524422009331,106.64661440262756
1088,gato,correr,19,2025-06-15,55.11525858068234,91.44829257421765
1000,conejo,correr,55,2025-06-17,61.872718753210364,-167.0620770282408
1015,perro,jugar,46,2025-06-10,-44.28452257703555,-37.89563261586187
1060,perro,dormir,36,2025-06-06,-84.39919201487561,155.09062703393636
1063,gato,dormir,45,2025-06-18,43.07305232965916,-134.73926316279858
1062,conejo,correr,8,2025-06-13,-70.85812927396057,85.35475815553843
1068,conejo,jugar,29,2025-06-03,-33.314474049665826,170.85305208071867
1021,gato,jugar,55,2025-06-10,-89.31291585761751,-161.20849354381022
1092,gato,comer,53,2025-06-14,32.70050683229161,65.58979702557977
1066,conejo,dormir,55,2025-06-06,-59.91623793518018,-11.464509131629057
